tick,stage,speed_kph,steering_cmd_norm,steering_wheel_deg,steering_input,throttle_cmd,brake_cmd,lane_offset,lane_confidence,route_heading_error_deg,route_lookahead_m,route_speed_target_kph,route_curve_speed_cap_kph,route_preview_curvature,route_preview_distance_m,route_progress_index,sensor_near_offset,sensor_far_offset,sensor_heading_hint,sensor_curvature_hint,sensor_width_norm,sensor_sample_count,sensor_speed_target_kph,sensor_curve_speed_cap_kph,sensor_obstacle_speed_cap_kph,sensor_lateral_accel_cap_kph,sensor_depth_min_m,sensor_close_fraction,sensor_lateral_accel_mps2,imitation_pred_norm,imitation_speed_target_kph,imitation_blend,control_phase,throttle_cap,damage
146,ai,85.219,0.000000,9.995,-0.019425,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
147,ai,85.617,0.000000,9.030,-0.017529,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
148,ai,86.050,0.000000,8.108,-0.015736,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
149,ai,86.413,0.000000,7.202,-0.013946,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
150,ai,86.733,0.000000,6.365,-0.012326,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
151,ai,87.220,0.000000,5.606,-0.010864,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
152,ai,87.531,0.000000,4.918,-0.009525,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
153,ai,87.854,0.000000,4.290,-0.008314,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
154,ai,88.306,0.000000,3.819,-0.007405,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
155,ai,88.671,0.000000,3.436,-0.006659,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
156,ai,88.997,0.000000,3.082,-0.005983,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
157,ai,89.529,0.000000,2.781,-0.005402,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
158,ai,89.990,0.000000,2.592,-0.005046,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
159,ai,90.313,0.000000,2.424,-0.004732,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
160,ai,90.669,0.000000,2.250,-0.004379,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
161,ai,91.085,0.000000,2.033,-0.003949,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
162,ai,91.444,0.000000,1.867,-0.003627,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
163,ai,91.810,0.000000,1.721,-0.003349,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
164,ai,92.331,0.000000,1.571,-0.003047,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
165,ai,92.519,0.000000,1.435,-0.002783,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
166,ai,92.850,0.000000,1.263,-0.002434,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
167,ai,93.298,0.000000,1.045,-0.002010,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
168,ai,93.612,0.000000,0.818,-0.001567,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
169,ai,94.066,0.000000,0.600,-0.001141,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
170,ai,94.509,0.000000,0.408,-0.000775,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
171,ai,94.819,0.000000,0.283,-0.000539,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
172,ai,94.978,0.000000,0.171,-0.000320,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
173,ai,95.430,0.000000,0.091,-0.000156,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
174,ai,95.552,0.000000,-0.055,0.000137,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
175,ai,95.648,0.000000,-0.247,0.000517,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
176,ai,95.765,0.000000,-0.427,0.000876,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
177,ai,95.813,0.000000,-0.594,0.001187,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
178,ai,95.980,0.000000,-0.717,0.001436,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
179,ai,95.945,0.000000,-0.821,0.001626,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
180,ai,96.084,0.000000,-0.896,0.001766,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
181,ai,96.211,0.000000,-0.940,0.001847,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
182,ai,96.562,0.000000,-0.972,0.001932,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
183,ai,96.368,0.000000,-1.016,0.001998,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
184,ai,96.544,0.000000,-1.070,0.002097,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
185,ai,96.548,0.000000,-1.128,0.002231,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
186,ai,96.601,0.000000,-1.203,0.002375,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
187,ai,96.562,0.000000,-1.254,0.002473,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
188,ai,96.663,0.000000,-1.313,0.002581,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
189,ai,96.755,0.000000,-1.367,0.002708,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
190,ai,96.794,0.000000,-1.469,0.002899,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
191,ai,96.825,0.000000,-1.563,0.003077,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
192,ai,96.910,0.000000,-1.627,0.003207,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
193,ai,96.824,0.000000,-1.709,0.003375,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
194,ai,96.764,0.000000,-1.795,0.003532,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
195,ai,96.761,0.000000,-1.830,0.003594,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
196,ai,96.717,0.000000,-1.824,0.003581,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
197,ai,96.839,0.000000,-1.845,0.003626,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
198,ai,96.701,0.000000,-1.846,0.003612,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
199,ai,96.604,0.000000,-1.808,0.003524,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
200,ai,96.892,0.000000,-1.755,0.003441,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
201,ai,96.924,0.000000,-1.696,0.003322,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
202,ai,96.844,0.000000,-1.649,0.003224,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
203,ai,96.923,0.000000,-1.607,0.003139,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
204,ai,96.917,0.000000,-1.569,0.003074,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
205,ai,96.730,0.000000,-1.565,0.003052,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
206,ai,96.922,0.000000,-1.556,0.003047,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
207,ai,96.905,0.000000,-1.539,0.003016,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
208,ai,96.851,0.000000,-1.546,0.003036,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
209,ai,96.749,0.000000,-1.553,0.003037,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
210,ai,96.815,0.000000,-1.523,0.002977,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
211,ai,96.699,0.000000,-1.504,0.002941,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
212,ai,96.827,0.000000,-1.531,0.003016,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
213,ai,96.616,0.000000,-1.545,0.003029,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
214,ai,96.716,0.000000,-1.497,0.002916,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
215,ai,96.614,0.000000,-1.436,0.002788,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
216,ai,96.719,0.000000,-1.332,0.002588,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
217,ai,96.816,0.000000,-1.212,0.002354,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
218,ai,96.836,0.000000,-1.118,0.002190,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
219,ai,96.563,0.000000,-1.047,0.002016,0.000000,0.000000,0.000000,1.000,0.000,0.000,0.000,0.000,0.000000,0.000,0,0.000000,0.000000,0.000000,0.000000,0.000000,0,110.000,0.000,0.000,0.000,inf,0.000000,0.000000,0.000000,110.000,0.000000,coast,0.600000,0.000
